Country,Region,Continent,Population_M,New_Cases_2022,Deaths_2022,Incidence_Rate_Per_100K,Mortality_Rate_Per_100K,Five_Year_Survival_Pct,Stage_I_II_Pct,Screening_Program,Mammography_Coverage_Pct,Treatment_Access_Score,Healthcare_Quality_Index,Survival_Efficiency_Ratio,Detection_Efficiency_Score,Mortality_Burden_Index,Case_Fatality_Ratio,Income_Group,Expected_Survival_ByIncome,Survival_Gap_vs_Benchmark,StageShift_Potential,Modifiable_Risk_PAF_Sum,Lifestyle_vs_Genetic_Ratio,Max_RR_Modifiable,Weighted_PAF_Score,Mammography_x_Treatment,Screening_x_Stage,Incidence_x_HQI,Log_New_Cases,Log_Population,Mammography_Squared,Continent_Survival_Encoded,Region_Incidence_Mean,Region_Screening_Penetration,WHO_EarlyDetection_Gap,WHO_Treatment_Gap,WHO_Fully_Compliant,Risk_Score_Raw,Risk_Tier
United States,North America,Americas,331.9,287850,43250,89.4,13.0,91.0,66,True,72.4,95,57.64000000000001,1.017897091722595,47.784000000000006,1303.1033443808378,15.025186729199236,High,91.63000000000001,-0.6300000000000097,0,30.0,0.3592814371257485,1.7,250.0,6878.000000000001,66,5153.016000000001,12.570198264129536,5.807842144580979,5241.760000000001,77.05555555555556,86.45,100.0,-6,-15,1,36.80360824742268,Low
China,East Asia,Asia,1412.0,357000,75000,29.0,5.4,82.0,45,True,22.5,72,36.666666666666664,2.8275862068965516,10.125,531.1614730878186,21.008403361344538,UpperMid,64.94,17.060000000000002,10,30.0,0.3592814371257485,1.7,250.0,1620.0,45,1063.3333333333333,12.785493861878301,7.253470382684528,506.25,72.69411764705882,56.5,100.0,15,8,0,32.542268041237115,Low
India,South Asia,Asia,1408.0,195000,99000,25.8,12.7,66.0,30,False,8.2,48,18.186666666666667,2.558139534883721,2.4599999999999995,703.125,50.76923076923077,LowerMid,39.300000000000004,26.699999999999996,5,30.0,0.3592814371257485,1.7,250.0,393.59999999999997,0,469.216,12.180759965737863,7.25063551189868,67.24,72.69411764705882,26.53333333333333,0.0,30,32,0,55.812371134020616,High
Brazil,South America,Americas,214.3,73610,18360,46.8,11.9,75.5,42,True,35.0,65,37.666666666666664,1.6132478632478633,14.7,856.7428838077461,24.94226327944573,UpperMid,64.94,10.560000000000002,13,30.0,0.3592814371257485,1.7,250.0,2275.0,42,1762.7999999999997,11.206549750071193,5.372032404370318,1225.0,77.05555555555556,46.06,100.0,18,15,0,47.44407216494845,Mid
United Kingdom,Northern Europe,Europe,67.3,55920,11400,93.6,14.2,87.0,68,True,71.0,93,56.6,0.9294871794871795,48.28,1693.9078751857355,20.386266094420602,High,91.63000000000001,-4.63000000000001,-2,30.0,0.3592814371257485,1.7,250.0,6603.0,68,5297.76,10.931695259437355,4.223909766576744,5041.0,85.88461538461539,93.825,100.0,-8,-13,1,39.76855670103093,Low
Germany,Western Europe,Europe,83.2,69900,18570,90.5,16.5,88.0,72,True,55.0,94,52.666666666666664,0.9723756906077348,39.6,2231.971153846154,26.566523605150216,High,91.63000000000001,-3.6300000000000097,-6,30.0,0.3592814371257485,1.7,250.0,5170.0,72,4766.333333333333,11.154835234271214,4.4331949212482815,3025.0,85.88461538461539,98.12,100.0,-12,-14,1,42.3680412371134,Mid
France,Western Europe,Europe,67.8,61210,12150,99.1,15.6,87.5,70,True,52.0,93,51.53333333333333,0.8829465186680122,36.4,1792.0353982300887,19.84969776180363,High,91.63000000000001,-4.13000000000001,-4,30.0,0.3592814371257485,1.7,250.0,4836.0,70,5106.953333333333,11.022082190911469,4.231203744939298,2704.0,85.88461538461539,98.12,100.0,-10,-13,1,41.519329896907216,Mid
Japan,East Asia,Asia,125.7,94000,15800,76.3,10.6,92.2,58,True,44.7,90,48.586666666666666,1.2083879423328965,25.926000000000002,1256.9610182975337,16.80851063829787,High,91.63000000000001,0.5699999999999932,8,30.0,0.3592814371257485,1.7,250.0,4023.0000000000005,58,3707.1626666666666,11.451060699493427,4.841822087327094,1998.0900000000001,72.69411764705882,56.5,100.0,2,-10,0,34.45371134020619,Low
Australia,Oceania,Oceania,25.7,20600,3100,88.7,11.0,91.5,70,True,55.0,96,53.333333333333336,1.0315670800450958,38.5,1206.2256809338521,15.048543689320388,High,91.63000000000001,-0.13000000000000966,-4,30.0,0.3592814371257485,1.7,250.0,5280.0,70,4730.666666666667,9.933094897288786,3.2846635654062037,3025.0,90.5,85.95,100.0,-10,-16,1,31.820360824742274,Low
Canada,North America,Americas,38.2,28600,5500,83.5,12.2,89.0,67,True,62.0,94,54.53333333333333,1.0658682634730539,41.54,1439.7905759162302,19.230769230769234,High,91.63000000000001,-2.6300000000000097,-1,30.0,0.3592814371257485,1.7,250.0,5828.0,67,4553.533333333333,10.261196961231647,3.6686767467964168,3844.0,77.05555555555556,86.45,100.0,-7,-14,1,35.76030927835052,Low
Italy,Southern Europe,Europe,59.6,55700,12300,92.6,15.8,87.0,65,True,57.0,92,52.53333333333333,0.939524838012959,37.05,2063.758389261745,22.082585278276483,High,91.63000000000001,-4.63000000000001,1,30.0,0.3592814371257485,1.7,250.0,5244.0,65,4864.586666666666,10.92775337907558,4.104294893075269,3249.0,85.88461538461539,85.75,100.0,-5,-12,1,43.555154639175264,Mid
Spain,Southern Europe,Europe,47.4,34750,6600,78.9,11.6,86.0,63,True,67.0,91,54.86666666666667,1.0899873257287704,42.21,1392.4050632911394,18.992805755395683,High,91.63000000000001,-5.63000000000001,3,30.0,0.3592814371257485,1.7,250.0,6097.0,63,4328.9800000000005,10.455963627557306,3.879499813722586,4489.0,85.88461538461539,85.75,100.0,-3,-11,1,36.927835051546396,Low
South Korea,East Asia,Asia,51.7,25500,2800,64.2,6.4,93.6,62,True,66.5,92,55.06666666666666,1.4579439252336448,41.230000000000004,541.5860735009671,10.980392156862745,High,91.63000000000001,1.9699999999999847,4,30.0,0.3592814371257485,1.7,250.0,6118.0,62,3535.2799999999997,10.146472946063877,3.9646154555473165,4422.25,72.69411764705882,56.5,100.0,-2,-12,1,25.18639175257732,Low
Russia,Eastern Europe,Europe,144.1,74500,22900,48.0,14.4,72.0,38,True,30.0,60,34.666666666666664,1.5,11.4,1589.1741845940319,30.73825503355705,UpperMid,64.94,7.060000000000002,17,30.0,0.3592814371257485,1.7,250.0,1800.0,38,1664.0,11.218567827096358,4.977423159890142,900.0,85.88461538461539,55.25,100.0,22,20,0,54.379381443298975,High
Mexico,Central America,Americas,130.0,29929,7920,32.8,10.6,70.0,35,False,22.0,55,24.2,2.1341463414634148,7.7,609.2307692307692,26.462628220120955,LowerMid,39.300000000000004,30.699999999999996,0,30.0,0.3592814371257485,1.7,250.0,1210.0,0,793.7599999999999,10.306616600846745,4.875197323201151,484.0,77.05555555555556,32.8,0.0,25,25,0,49.123711340206185,Mid
Turkey,Western Asia,Asia,85.3,24800,5500,46.8,10.0,80.0,48,True,38.0,72,40.800000000000004,1.7094017094017095,18.240000000000002,644.7831184056272,22.177419354838708,UpperMid,64.94,15.060000000000002,7,30.0,0.3592814371257485,1.7,250.0,2736.0,48,1909.44,10.118639253920785,4.457829598089382,1444.0,72.69411764705882,42.519999999999996,100.0,12,8,0,40.64123711340207,Mid
Indonesia,Southeast Asia,Asia,273.8,65858,22000,36.2,11.8,60.0,25,False,5.0,40,14.666666666666666,1.6574585635359114,1.25,803.5062089116143,33.40520513832792,LowerMid,39.300000000000004,20.699999999999996,10,30.0,0.3592814371257485,1.7,250.0,200.0,0,530.9333333333334,11.095271372092032,5.616043560348194,25.0,72.69411764705882,40.76666666666667,50.0,35,40,0,57.78865979381443,High
Nigeria,West Africa,Africa,218.5,28000,15500,31.8,17.0,30.0,15,False,2.0,22,7.866666666666667,0.9433962264150944,0.3,709.3821510297482,55.35714285714286,Low,20.29,9.71,2,30.0,0.3592814371257485,1.7,250.0,44.0,0,250.16000000000003,10.239995502805316,5.391352232515226,4.0,38.333333333333336,28.4,0.0,45,58,0,80.6701030927835,High
South Africa,Southern Africa,Africa,59.9,12000,5200,41.0,15.5,40.0,20,False,12.0,38,15.866666666666667,0.975609756097561,2.4,868.1135225375626,43.333333333333336,Low,20.29,19.71,-3,30.0,0.3592814371257485,1.7,250.0,456.0,0,650.5333333333333,9.392745258631441,4.109233174715851,144.0,38.333333333333336,41.0,0.0,40,42,0,72.9639175257732,High
Egypt,North Africa,Africa,109.3,23000,10500,38.7,16.2,55.0,28,False,10.0,45,17.666666666666668,1.421188630490956,2.8000000000000003,960.658737419945,45.65217391304348,LowerMid,39.300000000000004,15.699999999999996,7,30.0,0.3592814371257485,1.7,250.0,450.0,0,683.7,10.043292972227004,4.703203926259457,100.0,38.333333333333336,39.35,0.0,32,35,0,66.57680412371134,High
Pakistan,South Asia,Asia,231.4,34000,18500,34.5,15.6,45.0,18,False,3.0,30,10.799999999999999,1.3043478260869565,0.54,799.4814174589455,54.41176470588235,Low,20.29,24.71,-1,30.0,0.3592814371257485,1.7,250.0,90.0,0,372.59999999999997,10.434145214930487,5.448460024977757,9.0,72.69411764705882,26.53333333333333,0.0,42,50,0,71.99432989690722,High
Bangladesh,South Asia,Asia,169.4,14000,8200,19.3,10.7,48.0,20,False,2.5,28,10.0,2.4870466321243523,0.5,484.06139315230223,58.57142857142858,Low,20.29,27.71,-3,30.0,0.3592814371257485,1.7,250.0,70.0,0,193.0,9.546884034617925,5.138148614395216,6.25,72.69411764705882,26.53333333333333,0.0,40,52,0,61.504123711340206,High
Vietnam,Southeast Asia,Asia,98.2,21555,6800,34.0,9.8,70.0,32,False,10.0,55,21.0,2.0588235294117645,3.2,692.4643584521385,31.547204824866622,LowerMid,39.300000000000004,30.699999999999996,3,30.0,0.3592814371257485,1.7,250.0,550.0,0,714.0,9.978409479053388,4.597138014290827,100.0,72.69411764705882,40.76666666666667,50.0,28,25,0,48.58041237113403,Mid
Thailand,Southeast Asia,Asia,71.8,22000,6300,37.8,10.9,72.0,35,True,25.0,62,34.0,1.9047619047619049,8.75,877.4373259052925,28.636363636363637,UpperMid,64.94,7.060000000000002,20,30.0,0.3592814371257485,1.7,250.0,1550.0,35,1285.1999999999998,9.99884318585288,4.28771595520264,625.0,72.69411764705882,40.76666666666667,50.0,25,18,0,48.96494845360825,Mid
Philippines,Southeast Asia,Asia,113.9,28000,10000,32.5,11.0,58.0,22,False,5.5,38,14.133333333333333,1.7846153846153847,1.21,877.9631255487268,35.714285714285715,Low,20.29,37.71,-5,30.0,0.3592814371257485,1.7,250.0,209.0,0,459.3333333333333,10.239995502805316,4.74406218485471,30.25,72.69411764705882,40.76666666666667,50.0,38,42,0,57.94536082474228,High
Iran,Western Asia,Asia,87.9,15000,5000,30.5,8.8,72.0,40,True,18.0,60,31.46666666666667,2.360655737704918,7.199999999999999,568.8282138794084,33.33333333333333,UpperMid,64.94,7.060000000000002,15,30.0,0.3592814371257485,1.7,250.0,1080.0,40,959.7333333333333,9.61587214452889,4.487512142519859,324.0,72.69411764705882,42.519999999999996,100.0,20,20,0,43.67628865979382,Mid
Argentina,South America,Americas,46.0,21500,5700,73.2,17.5,76.0,45,True,42.0,70,41.199999999999996,1.0382513661202186,18.9,1239.1304347826087,26.51162790697674,UpperMid,64.94,11.060000000000002,10,30.0,0.3592814371257485,1.7,250.0,2940.0,45,3015.8399999999997,9.975854724662028,3.8501476017100584,1764.0,77.05555555555556,46.06,100.0,15,10,0,56.47216494845361,High
Colombia,South America,Americas,51.9,15500,4400,44.1,11.5,72.0,38,True,30.0,60,34.666666666666664,1.6326530612244898,11.4,847.7842003853564,28.387096774193548,UpperMid,64.94,7.060000000000002,17,30.0,0.3592814371257485,1.7,250.0,1800.0,38,1528.8,9.648659816955295,3.9684033388642534,900.0,77.05555555555556,46.06,100.0,22,20,0,49.147422680412376,Mid
Poland,Eastern Europe,Europe,37.7,18600,6500,62.5,16.0,78.0,50,True,42.0,75,42.86666666666667,1.248,21.0,1724.1379310344826,34.946236559139784,UpperMid,64.94,13.060000000000002,5,30.0,0.3592814371257485,1.7,250.0,3150.0,50,2679.1666666666665,9.83097062169695,3.655839600035736,1764.0,85.88461538461539,55.25,100.0,10,5,0,51.565979381443306,Mid
Netherlands,Western Europe,Europe,17.5,17100,3100,100.5,16.0,88.0,72,True,80.0,95,59.666666666666664,0.8756218905472637,57.6,1771.4285714285713,18.128654970760234,High,91.63000000000001,-3.6300000000000097,-6,30.0,0.3592814371257485,1.7,250.0,7600.0,72,5996.5,9.746892220313054,2.917770732084279,6400.0,85.88461538461539,98.12,100.0,-12,-15,1,41.465979381443304,Mid
Belgium,Western Europe,Europe,11.6,11500,2400,113.2,18.4,87.0,68,True,62.0,94,54.53333333333333,0.7685512367491166,42.16,2068.9655172413795,20.869565217391305,High,91.63000000000001,-4.63000000000001,-2,30.0,0.3592814371257485,1.7,250.0,5828.0,68,6173.173333333333,9.350189267092581,2.533696813957432,3844.0,85.88461538461539,98.12,100.0,-8,-14,1,47.34587628865979,Mid
Sweden,Northern Europe,Europe,10.4,9200,1400,89.7,11.2,90.0,72,True,70.0,96,57.333333333333336,1.0033444816053512,50.4,1346.1538461538462,15.217391304347828,High,91.63000000000001,-1.6300000000000097,-6,30.0,0.3592814371257485,1.7,250.0,6720.0,72,5142.8,9.127067452782361,2.4336133554004498,4900.0,85.88461538461539,93.825,100.0,-12,-16,1,32.106185567010314,Low
Denmark,Northern Europe,Europe,5.9,5300,1100,105.8,19.4,87.5,70,True,76.0,95,58.6,0.8270321361058601,53.2,1864.4067796610168,20.754716981132077,High,91.63000000000001,-4.13000000000001,-4,30.0,0.3592814371257485,1.7,250.0,7220.0,70,6199.88,8.575650760987806,1.9315214116032138,5776.0,85.88461538461539,93.825,100.0,-10,-15,1,48.375,Mid
Norway,Northern Europe,Europe,5.4,3800,650,86.2,10.8,90.5,73,True,76.0,96,58.93333333333334,1.0498839907192574,55.480000000000004,1203.7037037037037,17.105263157894736,High,91.63000000000001,-1.1300000000000097,-7,30.0,0.3592814371257485,1.7,250.0,7296.0,73,5080.053333333334,8.24301946898925,1.8562979903656263,5776.0,85.88461538461539,93.825,100.0,-13,-16,1,30.909536082474233,Low
Switzerland,Western Europe,Europe,8.7,6200,1350,87.3,13.5,88.0,70,True,55.0,96,53.333333333333336,1.0080183276059564,38.5,1551.7241379310346,21.774193548387096,High,91.63000000000001,-3.6300000000000097,-4,30.0,0.3592814371257485,1.7,250.0,5280.0,70,4656.0,8.732465848349879,2.272125885509337,3025.0,85.88461538461539,98.12,100.0,-10,-16,1,37.55567010309279,Low
Israel,Western Asia,Asia,9.4,5000,1050,80.6,13.5,88.0,65,True,72.0,93,56.86666666666667,1.0918114143920596,46.8,1117.0212765957447,21.0,High,91.63000000000001,-3.6300000000000097,1,30.0,0.3592814371257485,1.7,250.0,6696.0,65,4583.453333333333,8.517393171418904,2.341805806147327,5184.0,72.69411764705882,42.519999999999996,100.0,-5,-13,1,39.05567010309279,Low
New Zealand,Oceania,Oceania,5.1,3600,650,83.2,12.0,89.5,68,True,70.0,95,57.0,1.0757211538461537,47.599999999999994,1274.5098039215686,18.055555555555554,High,91.63000000000001,-2.1300000000000097,-2,30.0,0.3592814371257485,1.7,250.0,6650.0,68,4742.400000000001,8.188966863648876,1.8082887711792655,4900.0,90.5,85.95,100.0,-8,-15,1,34.924484536082474,Low
Singapore,Southeast Asia,Asia,5.9,2600,500,65.4,10.4,84.0,55,True,40.0,92,48.0,1.2844036697247705,22.0,847.457627118644,19.230769230769234,High,91.63000000000001,-7.63000000000001,11,30.0,0.3592814371257485,1.7,250.0,3680.0,55,3139.2000000000003,7.8636512654486515,1.9315214116032138,1600.0,72.69411764705882,40.76666666666667,50.0,5,-12,0,37.86288659793815,Low
Malaysia,Southeast Asia,Asia,32.8,8400,3100,38.7,12.5,65.0,30,True,20.0,60,32.0,1.6795865633074933,6.0,945.1219512195122,36.904761904761905,UpperMid,64.94,0.060000000000002274,25,30.0,0.3592814371257485,1.7,250.0,1200.0,30,1238.4,9.036106025364846,3.520460802488973,400.0,72.69411764705882,40.76666666666667,50.0,30,20,0,55.80154639175258,High
Saudi Arabia,Western Asia,Asia,36.0,3200,800,24.5,6.2,78.0,42,True,18.0,76,36.800000000000004,3.183673469387755,7.56,222.22222222222223,25.0,UpperMid,64.94,13.060000000000002,13,30.0,0.3592814371257485,1.7,250.0,1368.0,42,901.6000000000001,8.071218539969863,3.6109179126442243,324.0,72.69411764705882,42.519999999999996,100.0,18,4,0,36.28556701030928,Low
UAE,Western Asia,Asia,9.9,1200,250,30.2,5.5,82.0,50,True,30.0,85,43.0,2.7152317880794703,15.0,252.52525252525254,20.833333333333336,High,91.63000000000001,-9.63000000000001,16,30.0,0.3592814371257485,1.7,250.0,2550.0,50,1298.6,7.0909098220799835,2.388762789235098,900.0,72.69411764705882,42.519999999999996,100.0,10,-5,0,31.222680412371137,Low
Kenya,East Africa,Africa,54.0,7600,4300,28.4,15.7,35.0,18,False,3.5,25,9.266666666666667,1.2323943661971832,0.6300000000000001,796.2962962962963,56.57894736842105,Low,20.29,14.71,-1,30.0,0.3592814371257485,1.7,250.0,87.5,0,263.17333333333335,8.936035096566041,4.007333185232471,12.25,38.333333333333336,22.1,0.0,42,55,0,75.67474226804123,High
Ghana,West Africa,Africa,33.5,4500,2300,25.0,12.0,42.0,15,False,2.0,28,9.866666666666667,1.68,0.3,686.5671641791045,51.11111111111111,Low,20.29,21.71,2,30.0,0.3592814371257485,1.7,250.0,56.0,0,246.66666666666669,8.412054873292933,3.5409593240373143,4.0,38.333333333333336,28.4,0.0,45,52,0,67.44948453608248,High
Ethiopia,East Africa,Africa,123.4,18000,11000,22.0,14.0,28.0,12,False,1.5,18,6.3999999999999995,1.2727272727272727,0.18,891.4100486223663,61.111111111111114,Low,20.29,7.710000000000001,5,30.0,0.3592814371257485,1.7,250.0,27.0,0,140.79999999999998,9.798182590890704,4.823502180305079,2.25,38.333333333333336,22.1,0.0,48,62,0,76.85773195876288,High
Morocco,North Africa,Africa,37.5,12000,4200,40.0,11.2,60.0,30,False,14.0,50,20.400000000000002,1.5,4.2,1120.0,35.0,LowerMid,39.300000000000004,20.699999999999996,5,30.0,0.3592814371257485,1.7,250.0,700.0,0,816.0000000000001,9.392745258631441,3.6506582412937387,196.0,38.333333333333336,39.35,0.0,30,30,0,55.20618556701031,High
Tanzania,East Africa,Africa,63.6,5500,3800,16.5,10.7,25.0,10,False,1.0,15,5.266666666666667,1.5151515151515151,0.1,597.4842767295597,69.0909090909091,Low,20.29,4.710000000000001,7,30.0,0.3592814371257485,1.7,250.0,15.0,0,86.9,8.612685172875459,4.168214410788556,1.0,38.333333333333336,22.1,0.0,50,65,0,72.55412371134021,High
Uganda,East Africa,Africa,47.2,4800,3200,21.5,13.6,30.0,12,False,1.5,18,6.3999999999999995,1.3953488372093024,0.18,677.9661016949151,66.66666666666666,Low,20.29,9.71,5,30.0,0.3592814371257485,1.7,250.0,27.0,0,137.6,8.476579508530941,3.8753590210565547,2.25,38.333333333333336,22.1,0.0,48,62,0,75.4360824742268,High
Peru,South America,Americas,33.7,7000,2400,29.1,8.7,70.0,35,True,20.0,58,31.333333333333332,2.4054982817869415,7.0,712.1661721068249,34.285714285714285,LowerMid,39.300000000000004,30.699999999999996,0,30.0,0.3592814371257485,1.7,250.0,1160.0,35,911.8,8.853808274977197,3.5467396869528134,400.0,77.05555555555556,46.06,100.0,25,22,0,45.6958762886598,Mid
Chile,South America,Americas,19.5,5200,1700,37.1,9.1,78.0,48,True,38.0,72,40.800000000000004,2.1024258760107815,18.240000000000002,871.7948717948718,32.69230769230769,UpperMid,64.94,13.060000000000002,7,30.0,0.3592814371257485,1.7,250.0,2736.0,48,1513.6800000000003,8.556606193773073,3.0204248861443626,1444.0,77.05555555555556,46.06,100.0,12,8,0,39.717525773195874,Low
Cuba,Caribbean,Americas,11.3,3900,1200,42.3,11.0,72.0,40,True,45.0,65,40.333333333333336,1.702127659574468,18.0,1061.9469026548672,30.76923076923077,UpperMid,64.94,7.060000000000002,15,30.0,0.3592814371257485,1.7,250.0,2925.0,40,1706.1,8.268988209506656,2.509599262378372,2025.0,77.05555555555556,42.3,100.0,20,15,0,47.64536082474227,Mid
